"EDULIT_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"26375","Graduates from tertiary education, both sexes (number)","PHL","Philippines","2014","2014",585288,,
"26375","Graduates from tertiary education, both sexes (number)","PHL","Philippines","2017","2017",645973,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MMR","Myanmar","2012","2012",16675,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","MMR","Myanmar","2017","2017",,"a","Category not applicable"
"26415","Graduates from tertiary education, female (number)","THA","Thailand","2012","2012",253248,,
"26415","Graduates from tertiary education, female (number)","THA","Thailand","2014","2014",188034,,
"26415","Graduates from tertiary education, female (number)","THA","Thailand","2015","2015",209439,,
"26415","Graduates from tertiary education, female (number)","THA","Thailand","2016","2016",255038,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","MMR","Myanmar","2012","2012",409,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2015","2015",5791,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2017","2017",10810,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2012","2012",,"n","Magnitude nil or negligible"
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2013","2013",,"n","Magnitude nil or negligible"
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2014","2014",1,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2015","2015",4,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2016","2016",3,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2017","2017",,"n","Magnitude nil or negligible"
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2012","2012",401,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2013","2013",398,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2014","2014",826,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2015","2015",965,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2016","2016",866,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2017","2017",1234,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","THA","Thailand","2012","2012",2119,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","THA","Thailand","2014","2014",1577,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","THA","Thailand","2015","2015",2015,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","THA","Thailand","2016","2016",3267,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2012","2012",1266,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2013","2013",1226,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2014","2014",1844,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2015","2015",1756,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2016","2016",2089,,
"26415","Graduates from tertiary education, female (number)","BRN","Brunei Darussalam","2017","2017",1743,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","PHL","Philippines","2012","2012",1571,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","PHL","Philippines","2013","2013",2035,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","PHL","Philippines","2014","2014",2045,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","PHL","Philippines","2017","2017",2020,,
"26415","Graduates from tertiary education, female (number)","VNM","Viet Nam","2012","2012",154590,,
"26415","Graduates from tertiary education, female (number)","VNM","Viet Nam","2013","2013",174567,,
"26415","Graduates from tertiary education, female (number)","VNM","Viet Nam","2014","2014",209157,,
"26415","Graduates from tertiary education, female (number)","VNM","Viet Nam","2015","2015",319648,,
"26415","Graduates from tertiary education, female (number)","VNM","Viet Nam","2016","2016",288959,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2012","2012",4104,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2013","2013",3576,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2014","2014",3591,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2017","2017",4338,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","THA","Thailand","2012","2012",55419,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","THA","Thailand","2014","2014",55157,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","THA","Thailand","2015","2015",50576,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","THA","Thailand","2016","2016",52175,,
"26415","Graduates from tertiary education, female (number)","IDN","Indonesia","2014","2014",494665,,
"26415","Graduates from tertiary education, female (number)","IDN","Indonesia","2017","2017",681399,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","VNM","Viet Nam","2012","2012",43351,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","VNM","Viet Nam","2013","2013",88643,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","VNM","Viet Nam","2014","2014",91809,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","VNM","Viet Nam","2015","2015",113560,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","VNM","Viet Nam","2016","2016",85379,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MYS","Malaysia","2012","2012",61204,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MYS","Malaysia","2013","2013",59939,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MYS","Malaysia","2014","2014",84519,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","MYS","Malaysia","2015","2015",82148,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","KHM","Cambodia","2015","2015",11,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2012","2012",13972,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2013","2013",16968,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2014","2014",12455,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2015","2015",19397,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2016","2016",19612,,
"26415","Graduates from tertiary education, female (number)","LAO","Lao People's Democratic Republic","2017","2017",16205,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2012","2012",2898,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2014","2014",3472,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2015","2015",4058,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","MYS","Malaysia","2017","2017",6972,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2012","2012",1939,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2013","2013",1914,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2014","2014",2965,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2015","2015",2768,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2016","2016",3322,,
"26375","Graduates from tertiary education, both sexes (number)","BRN","Brunei Darussalam","2017","2017",2740,,
"26415","Graduates from tertiary education, female (number)","KHM","Cambodia","2015","2015",20861,,
"26415","Graduates from tertiary education, female (number)","MYS","Malaysia","2012","2012",148183,,
"26415","Graduates from tertiary education, female (number)","MYS","Malaysia","2013","2013",140596,,
"26415","Graduates from tertiary education, female (number)","MYS","Malaysia","2014","2014",209164,,
"26415","Graduates from tertiary education, female (number)","MYS","Malaysia","2015","2015",210001,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","IDN","Indonesia","2012","2012",121780,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","IDN","Indonesia","2017","2017",147179,,
"26415","Graduates from tertiary education, female (number)","SGP","Singapore","2016","2016",32965,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","PHL","Philippines","2012","2012",2635,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","PHL","Philippines","2013","2013",3305,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","PHL","Philippines","2014","2014",3427,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","PHL","Philippines","2017","2017",3254,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2012","2012",1,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2013","2013",2,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2014","2014",6,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2015","2015",3,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2016","2016",12,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","BRN","Brunei Darussalam","2017","2017",15,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2012","2012",69,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2013","2013",154,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2014","2014",269,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2015","2015",388,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2016","2016",348,,
"26335","Graduates from ISCED 8 programmes in tertiary education, female (number)","VNM","Viet Nam","2017","2017",453,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2012","2012",,"n","Magnitude nil or negligible"
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2013","2013",,"n","Magnitude nil or negligible"
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2014","2014",1,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2015","2015",10,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2016","2016",6,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2017","2017",,"n","Magnitude nil or negligible"
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","KHM","Cambodia","2015","2015",2637,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","KHM","Cambodia","2017","2017",5252,,
"26415","Graduates from tertiary education, female (number)","MMR","Myanmar","2012","2012",191153,,
"26415","Graduates from tertiary education, female (number)","PHL","Philippines","2012","2012",292143,,
"26415","Graduates from tertiary education, female (number)","PHL","Philippines","2013","2013",320998,,
"26415","Graduates from tertiary education, female (number)","PHL","Philippines","2014","2014",336657,,
"26415","Graduates from tertiary education, female (number)","PHL","Philippines","2017","2017",378597,,
"26375","Graduates from tertiary education, both sexes (number)","IDN","Indonesia","2012","2012",867822,,
"26375","Graduates from tertiary education, both sexes (number)","IDN","Indonesia","2014","2014",948638,,
"26375","Graduates from tertiary education, both sexes (number)","IDN","Indonesia","2017","2017",1157453,,
"26295","Graduates from ISCED 8 programmes in tertiary education, both sexes (number)","MMR","Myanmar","2012","2012",468,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2012","2012",11086,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2013","2013",9904,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2014","2014",5881,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2015","2015",9917,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2016","2016",10828,,
"26255","Graduates from ISCED 5 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2017","2017",10654,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2012","2012",156828,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2013","2013",182737,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2014","2014",157768,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2015","2015",200122,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2016","2016",150851,,
"26375","Graduates from tertiary education, both sexes (number)","THA","Thailand","2012","2012",443648,,
"26375","Graduates from tertiary education, both sexes (number)","THA","Thailand","2014","2014",345899,,
"26375","Graduates from tertiary education, both sexes (number)","THA","Thailand","2015","2015",371412,,
"26375","Graduates from tertiary education, both sexes (number)","THA","Thailand","2016","2016",455146,,
"26375","Graduates from tertiary education, both sexes (number)","SGP","Singapore","2016","2016",63177,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2012","2012",617,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2013","2013",658,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2014","2014",1462,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2015","2015",1170,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2016","2016",1194,,
"26215","Graduates from ISCED 5 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2017","2017",636,,
"26375","Graduates from tertiary education, both sexes (number)","VNM","Viet Nam","2012","2012",417436,,
"26375","Graduates from tertiary education, both sexes (number)","VNM","Viet Nam","2013","2013",406068,,
"26375","Graduates from tertiary education, both sexes (number)","VNM","Viet Nam","2014","2014",420607,,
"26375","Graduates from tertiary education, both sexes (number)","VNM","Viet Nam","2015","2015",585554,,
"26375","Graduates from tertiary education, both sexes (number)","VNM","Viet Nam","2016","2016",536712,,
"26375","Graduates from tertiary education, both sexes (number)","MYS","Malaysia","2012","2012",261819,,
"26375","Graduates from tertiary education, both sexes (number)","MYS","Malaysia","2013","2013",237217,,
"26375","Graduates from tertiary education, both sexes (number)","MYS","Malaysia","2014","2014",350639,,
"26375","Graduates from tertiary education, both sexes (number)","MYS","Malaysia","2015","2015",362806,,
"26375","Graduates from tertiary education, both sexes (number)","MYS","Malaysia","2017","2017",438581,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2013","2013",6977,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2014","2014",6381,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2015","2015",9227,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2016","2016",8377,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2017","2017",5138,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","PHL","Philippines","2012","2012",242030,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","PHL","Philippines","2013","2013",263999,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","PHL","Philippines","2014","2014",286746,,
"43547","Graduates from ISCED 6 programmes in tertiary education, female (number)","PHL","Philippines","2017","2017",320893,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2013","2013",205572,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2014","2014",236386,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2015","2015",352936,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2016","2016",352789,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","VNM","Viet Nam","2017","2017",306179,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","PHL","Philippines","2012","2012",15954,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","PHL","Philippines","2013","2013",22000,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","PHL","Philippines","2014","2014",17534,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","PHL","Philippines","2017","2017",21892,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","PHL","Philippines","2012","2012",24316,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","PHL","Philippines","2013","2013",33063,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","PHL","Philippines","2014","2014",27320,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","PHL","Philippines","2017","2017",34700,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","PHL","Philippines","2012","2012",429006,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","PHL","Philippines","2013","2013",460159,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","PHL","Philippines","2014","2014",490297,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","PHL","Philippines","2017","2017",537062,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2013","2013",810,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2014","2014",1024,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2015","2015",1069,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2016","2016",1537,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2017","2017",1541,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2013","2013",444,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2014","2014",462,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2015","2015",505,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2016","2016",561,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","BRN","Brunei Darussalam","2017","2017",526,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2013","2013",87,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2014","2014",192,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2015","2015",249,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2016","2016",404,,
"43549","Graduates from ISCED 7 programmes in tertiary education, female (number)","LAO","Lao People's Democratic Republic","2017","2017",413,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2013","2013",16704,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2014","2014",13666,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2015","2015",19825,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2016","2016",18149,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2017","2017",10898,,
"43608","Graduates from ISCED 6 programmes in tertiary education, both sexes (number)","IDN","Indonesia","2017","2017",844254,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2013","2013",206,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2014","2014",376,,
"43610","Graduates from ISCED 7 programmes in tertiary education, both sexes (number)","LAO","Lao People's Democratic Republic","2015","2015",590,,
